dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018,cumulative_cases,cumulative_deaths
2019-12-31,31,12,2019,0,0,Algeria,dz,DZA,42228429,0,0
2019-12-31,31,12,2019,0,0,Egypt,eg,EGY,98423595,0,0
2019-12-31,31,12,2019,0,0,France,fr,FRA,66987244,0,0
2019-12-31,31,12,2019,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-01,1,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-01,1,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-01,1,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-01,1,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-02,2,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-02,2,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-02,2,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-02,2,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-03,3,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-03,3,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-03,3,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-03,3,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-04,4,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-04,4,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-04,4,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-04,4,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-05,5,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-05,5,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-05,5,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-05,5,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-06,6,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-06,6,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-06,6,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-06,6,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-07,7,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-07,7,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-07,7,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-07,7,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-08,8,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-08,8,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-08,8,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-08,8,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-09,9,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-09,9,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-09,9,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-09,9,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
2020-01-10,10,1,2020,0,0,Algeria,dz,DZA,42228429,0,0
2020-01-10,10,1,2020,0,0,Egypt,eg,EGY,98423595,0,0
2020-01-10,10,1,2020,0,0,France,fr,FRA,66987244,0,0
2020-01-10,10,1,2020,0,0,Nigeria,ng,NGA,195874740,0,0
